0,000150,000150na me,19740922,380277355,373875395,-373852344,23051;236004;5440128204;13775;23917;13506;256;0,18096;26584;22021;28007;2318;10007;24740;15059;7976;1570;12245;33818;33563,11666;12239;2351;4953;51374;2125;41237;12515;10389;4637;39607;35006;7905,reWm3GDC4tcYHKsTpayOOXrwaIhE2UU1MEcT0uZPNqHYJ75lqHoyo2uqdM0h6slm





























1,001,91594,458235,25616,91663,24816,41971576590
1,101,25838,863130,49354,49551,25817,22301552940
